   k  l     Obj         Vio    Bou   ML       |KKT|    |dX|     ||dX||   T_s      T_o      T_t
  82  F 0   1.434e+08  -4e-07  0.94  2.0e-01  1.8e-04  0.0e+00  0.0e+00  2.6e-01  2.4e-03  2.7e-01
  82  F 1   1.434e+08  -4e-07  0.94  2.0e-01  1.8e-04  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
  82  T 2   1.434e+08   3e-05  0.94  2.0e-01  1.9e-04  2.0e-01  6.6e-01  3.0e-01  1.5e-03  3.0e-01
  83  F 0   1.434e+08   3e-05  0.94  2.0e-01  1.9e-04  0.0e+00  0.0e+00  3.2e-01  2.7e-03  3.3e-01
  83  F 1   1.434e+08   3e-05  0.94  2.0e-01  1.9e-04  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
  83  T 2   1.434e+08  -5e-06  0.94  2.0e-01  2.0e-04  1.6e-01  5.9e-01  2.6e-01  1.9e-03  2.6e-01
  84  F 0   1.434e+08  -5e-06  0.94  2.0e-01  2.0e-04  0.0e+00  0.0e+00  2.7e-01  2.4e-03  2.7e-01
  84  F 1   1.434e+08  -5e-06  0.94  2.0e-01  2.0e-04  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
  84  T 2   1.433e+08  -4e-07  0.94  2.0e-01  2.0e-04  2.0e-01  6.2e-01  3.1e-01  1.8e-03  3.1e-01
  85  F 0   1.433e+08  -4e-07  0.94  2.0e-01  2.0e-04  0.0e+00  0.0e+00  2.6e-01  2.8e-03  2.7e-01
  85  F 1   1.433e+08  -4e-07  0.94  2.0e-01  2.0e-04  0.0e+00  0.0e+00  2.6e-01  1.8e-03  2.7e-01
  85  T 2   1.433e+08   1e-05  0.94  2.0e-01  2.1e-04  2.0e-01  6.1e-01  2.7e-01  1.5e-03  2.7e-01
  86  F 0   1.433e+08   1e-05  0.94  2.0e-01  2.1e-04  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.8e-01
  86  F 1   1.433e+08   1e-05  0.94  2.0e-01  2.1e-04  0.0e+00  0.0e+00  3.3e-01  1.9e-03  3.3e-01
  86  T 2   1.433e+08  -6e-07  0.94  2.0e-01  2.1e-04  1.5e-01  5.8e-01  2.6e-01  1.8e-03  2.7e-01
  87  F 0   1.433e+08  -6e-07  0.94  2.0e-01  2.1e-04  0.0e+00  0.0e+00  2.6e-01  2.5e-03  2.6e-01
  87  F 1   1.433e+08  -6e-07  0.94  2.0e-01  2.1e-04  0.0e+00  0.0e+00  3.5e-01  1.9e-03  3.5e-01
  87  T 2   1.432e+08  -8e-07  0.94  2.0e-01  2.1e-04  1.9e-01  5.4e-01  2.8e-01  1.8e-03  2.8e-01
  88  F 0   1.432e+08  -8e-07  0.94  2.0e-01  2.1e-04  0.0e+00  0.0e+00  2.8e-01  2.4e-03  2.8e-01
  88  F 1   1.432e+08  -8e-07  0.94  2.0e-01  2.1e-04  0.0e+00  0.0e+00  3.6e-01  1.7e-03  3.6e-01
  88  T 2   1.432e+08  -2e-05  0.94  2.0e-01  2.2e-04  1.7e-01  5.4e-01  2.7e-01  1.7e-03  2.7e-01
  89  F 0   1.432e+08  -2e-05  0.94  2.0e-01  2.2e-04  0.0e+00  0.0e+00  3.0e-01  1.9e-03  3.0e-01
  89  F 1   1.432e+08  -2e-05  0.94  2.0e-01  2.2e-04  0.0e+00  0.0e+00  2.8e-01  1.8e-03  2.8e-01
  89  T 2   1.432e+08   2e-05  0.94  2.0e-01  2.2e-04  1.3e-01  5.1e-01  2.7e-01  1.5e-03  2.7e-01
  90  F 0   1.432e+08   2e-05  0.94  2.0e-01  2.2e-04  0.0e+00  0.0e+00  2.8e-01  2.6e-03  2.8e-01
  90  F 1   1.432e+08   2e-05  0.94  2.0e-01  2.2e-04  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
  90  T 2   1.432e+08  -6e-06  0.94  2.0e-01  2.3e-04  2.0e-01  5.5e-01  2.8e-01  1.5e-03  2.8e-01
  91  F 0   1.432e+08  -6e-06  0.94  2.0e-01  2.3e-04  0.0e+00  0.0e+00  2.7e-01  2.5e-03  2.8e-01
  91  F 1   1.432e+08  -6e-06  0.94  2.0e-01  2.3e-04  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
  91  T 2   1.431e+08  -2e-06  0.94  2.0e-01  9.3e-05  8.7e-02  4.6e-01  2.7e-01  1.8e-03  2.7e-01
  92  F 0   1.431e+08  -2e-06  0.94  2.0e-01  9.3e-05  0.0e+00  0.0e+00  3.3e-01  2.4e-03  3.3e-01
  92  F 1   1.431e+08  -2e-06  0.94  2.0e-01  9.3e-05  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.8e-01
  92  T 2   1.431e+08   1e-05  0.94  2.0e-01  1.0e-04  2.0e-01  4.9e-01  2.8e-01  1.5e-03  2.8e-01
  93  F 0   1.431e+08   1e-05  0.94  2.0e-01  1.0e-04  0.0e+00  0.0e+00  2.6e-01  2.4e-03  2.7e-01
  93  F 1   1.431e+08   1e-05  0.94  2.0e-01  1.0e-04  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
  93  T 2   1.431e+08  -6e-07  0.94  2.0e-01  1.1e-04  8.6e-02  4.4e-01  3.5e-01  1.8e-03  3.5e-01
  94  F 0   1.431e+08  -6e-07  0.94  2.0e-01  1.1e-04  0.0e+00  0.0e+00  2.9e-01  2.1e-03  3.0e-01
  94  F 1   1.431e+08  -6e-07  0.94  2.0e-01  1.1e-04  0.0e+00  0.0e+00  2.6e-01  1.8e-03  2.7e-01
  94  T 2   1.431e+08  -3e-07  0.95  2.0e-01  1.2e-04  2.0e-01  5.0e-01  2.6e-01  1.8e-03  2.7e-01
  95  F 0   1.431e+08  -3e-07  0.95  2.0e-01  1.2e-04  0.0e+00  0.0e+00  2.7e-01  2.3e-03  2.7e-01
  95  F 1   1.431e+08  -3e-07  0.95  2.0e-01  1.2e-04  0.0e+00  0.0e+00  2.6e-01  1.8e-03  2.6e-01
  95  T 2   1.430e+08  -4e-07  0.95  2.0e-01  1.3e-04  1.8e-01  4.5e-01  2.8e-01  1.8e-03  2.9e-01
  96  F 0   1.430e+08  -4e-07  0.95  2.0e-01  1.3e-04  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
  96  F 1   1.430e+08  -4e-07  0.95  2.0e-01  1.3e-04  0.0e+00  0.0e+00  2.6e-01  1.8e-03  2.6e-01
  96  T 2   1.430e+08  -2e-07  0.95  2.0e-01  9.6e-05  8.4e-02  4.2e-01  2.7e-01  1.8e-03  2.7e-01
  97  F 0   1.430e+08  -2e-07  0.95  2.0e-01  9.6e-05  0.0e+00  0.0e+00  2.8e-01  2.4e-03  2.9e-01
  97  F 1   1.430e+08  -2e-07  0.95  2.0e-01  9.6e-05  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
  97  T 2   1.430e+08   1e-05  0.95  2.0e-01  1.0e-04  1.6e-01  4.0e-01  2.8e-01  1.5e-03  2.8e-01
  98  F 0   1.430e+08   1e-05  0.95  2.0e-01  1.0e-04  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
  98  F 1   1.430e+08   1e-05  0.95  2.0e-01  1.0e-04  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
  98  T 2   1.430e+08  -3e-08  0.95  2.0e-01  1.0e-04  8.0e-02  3.8e-01  2.7e-01  1.8e-03  2.7e-01
  99  F 0   1.430e+08  -3e-08  0.95  2.0e-01  1.0e-04  0.0e+00  0.0e+00  3.3e-01  2.5e-03  3.3e-01
  99  F 1   1.430e+08  -3e-08  0.95  2.0e-01  1.0e-04  0.0e+00  0.0e+00  2.7e-01  1.9e-03  2.7e-01
  99  T 2   1.430e+08  -6e-07  0.95  2.0e-01  1.0e-04  2.0e-01  4.0e-01  2.6e-01  1.8e-03  2.6e-01
 100  F 0   1.430e+08  -6e-07  0.95  2.0e-01  1.0e-04  0.0e+00  0.0e+00  3.1e-01  2.1e-03  3.1e-01
 100  F 1   1.430e+08  -6e-07  0.95  2.0e-01  1.0e-04  0.0e+00  0.0e+00  2.8e-01  1.8e-03  2.8e-01
 100  T 2   1.429e+08  -2e-07  0.95  2.0e-01  1.0e-04  7.7e-02  3.6e-01  2.8e-01  1.8e-03  2.8e-01
 101  F 0   1.429e+08  -2e-07  0.95  2.0e-01  1.0e-04  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 101  F 1   1.429e+08  -2e-07  0.95  2.0e-01  1.0e-04  0.0e+00  0.0e+00  2.9e-01  1.8e-03  2.9e-01
 101  T 2   1.429e+08  -1e-06  0.95  2.0e-01  1.1e-04  2.0e-01  3.8e-01  2.6e-01  1.8e-03  2.6e-01
 102  F 0   1.429e+08  -1e-06  0.95  2.0e-01  1.1e-04  0.0e+00  0.0e+00  2.7e-01  2.4e-03  2.8e-01
 102  T 1   1.429e+08   7e-07  0.95  2.0e-01  9.2e-05  1.5e-01  5.6e-01  2.6e-01  1.8e-03  2.6e-01
 103  F 0   1.429e+08   7e-07  0.95  2.0e-01  9.2e-05  0.0e+00  0.0e+00  2.6e-01  2.4e-03  2.6e-01
 103  F 1   1.429e+08   7e-07  0.95  2.0e-01  9.2e-05  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.8e-01
 103  F 2   1.429e+08   7e-07  0.95  2.0e-01  9.2e-05  0.0e+00  0.0e+00  2.8e-01  2.2e-03  2.8e-01
 103  T 3   1.429e+08  -8e-06  0.94  2.0e-01  9.1e-05  2.0e-01  4.9e-01  2.7e-01  2.1e-03  2.7e-01
 104  F 0   1.429e+08  -8e-06  0.94  2.0e-01  9.1e-05  0.0e+00  0.0e+00  2.7e-01  2.7e-03  2.7e-01
 104  F 1   1.429e+08  -8e-06  0.94  2.0e-01  9.1e-05  0.0e+00  0.0e+00  2.6e-01  2.1e-03  2.7e-01
 104  T 2   1.429e+08   8e-06  0.95  2.0e-01  8.9e-05  6.7e-02  2.9e-01  2.6e-01  2.1e-03  2.7e-01
 105  F 0   1.429e+08   8e-06  0.95  2.0e-01  8.9e-05  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.8e-01
 105  T 1   1.429e+08  -3e-13  0.95  2.0e-01  9.8e-05  1.5e-01  4.6e-01  2.9e-01  2.1e-03  3.0e-01
 106  F 0   1.429e+08  -3e-13  0.95  2.0e-01  9.8e-05  0.0e+00  0.0e+00  3.3e-01  2.2e-03  3.3e-01
 106  F 1   1.429e+08  -3e-13  0.95  2.0e-01  9.8e-05  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.8e-01
 106  T 2   1.429e+08  -6e-06  0.95  2.0e-01  1.0e-04  1.4e-01  4.8e-01  2.8e-01  1.8e-03  2.8e-01
 107  F 0   1.429e+08  -6e-06  0.95  2.0e-01  1.0e-04  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 107  T 1   1.429e+08  -2e-06  0.95  2.0e-01  1.1e-04  2.0e-01  6.2e-01  3.1e-01  1.8e-03  3.1e-01
 108  F 0   1.429e+08  -2e-06  0.95  2.0e-01  1.1e-04  0.0e+00  0.0e+00  2.7e-01  2.4e-03  2.7e-01
 108  F 1   1.429e+08  -2e-06  0.95  2.0e-01  1.1e-04  0.0e+00  0.0e+00  2.7e-01  2.2e-03  2.8e-01
 108  T 2   1.428e+08  -2e-06  0.95  2.0e-01  1.1e-04  2.0e-01  6.7e-01  2.9e-01  1.9e-03  2.9e-01
 109  F 0   1.428e+08  -2e-06  0.95  2.0e-01  1.1e-04  0.0e+00  0.0e+00  2.8e-01  2.1e-03  2.8e-01
 109  T 1   1.428e+08  -2e-07  0.95  2.0e-01  6.3e-05  2.0e-01  7.2e-01  3.5e-01  1.8e-03  3.5e-01
 110  F 0   1.428e+08  -2e-07  0.95  2.0e-01  6.3e-05  0.0e+00  0.0e+00  2.7e-01  2.4e-03  2.7e-01
 110  F 1   1.428e+08  -2e-07  0.95  2.0e-01  6.3e-05  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 110  T 2   1.428e+08   9e-07  0.95  2.0e-01  6.5e-05  2.0e-01  6.7e-01  2.7e-01  1.5e-03  2.8e-01
 111  T 0   1.428e+08  -7e-07  0.96  2.0e-01  7.3e-05  2.0e-01  9.6e-01  2.6e-01  2.1e-03  2.6e-01
 112  F 0   1.428e+08  -7e-07  0.96  2.0e-01  7.3e-05  0.0e+00  0.0e+00  2.6e-01  2.4e-03  2.6e-01
 112  F 1   1.428e+08  -7e-07  0.96  2.0e-01  7.3e-05  0.0e+00  0.0e+00  2.8e-01  2.1e-03  2.9e-01
 112  T 2   1.427e+08  -1e-06  0.95  2.0e-01  7.6e-05  2.0e-01  8.2e-01  2.7e-01  1.8e-03  2.7e-01
 113  F 0   1.427e+08  -1e-06  0.95  2.0e-01  7.6e-05  0.0e+00  0.0e+00  2.2e-01  2.1e-03  2.2e-01
 113  T 1   1.427e+08  -5e-14  0.96  2.0e-01  8.2e-05  2.0e-01  7.6e-01  2.5e-01  1.4e-03  2.5e-01
 114  F 0   1.427e+08  -5e-14  0.96  2.0e-01  8.2e-05  0.0e+00  0.0e+00  1.9e-01  1.7e-03  2.0e-01
 114  F 1   1.427e+08  -5e-14  0.96  2.0e-01  8.2e-05  0.0e+00  0.0e+00  1.9e-01  1.3e-03  2.0e-01
 114  F 2   1.427e+08  -1e-07  0.95  2.0e-01  8.5e-05  2.0e-01  7.4e-01  2.6e-01  1.2e-03  2.6e-01
 115  F 0   1.427e+08  -1e-07  0.95  2.0e-01  8.5e-05  0.0e+00  0.0e+00  2.3e-01  1.5e-03  2.4e-01
 115  T 1   1.427e+08  -6e-08  0.96  2.0e-01  6.4e-05  2.0e-01  8.3e-01  2.0e-01  1.1e-03  2.0e-01
 116  F 0   1.427e+08  -6e-08  0.96  2.0e-01  6.4e-05  0.0e+00  0.0e+00  1.9e-01  1.8e-03  2.0e-01
 116  F 1   1.427e+08  -6e-08  0.96  2.0e-01  6.4e-05  0.0e+00  0.0e+00  1.9e-01  1.3e-03  1.9e-01
 116  F 2   1.427e+08  -6e-08  0.96  2.0e-01  6.4e-05  0.0e+00  0.0e+00  1.9e-01  1.3e-03  1.9e-01
 116  T 3   1.427e+08  -5e-06  0.95  2.0e-01  6.6e-05  2.0e-01  6.7e-01  2.3e-01  1.5e-03  2.3e-01
 117  T 0   1.426e+08   1e-06  0.96  2.0e-01  3.2e-05  2.0e-01  1.2e+00  2.2e-01  2.0e-03  2.2e-01
 118  F 0   1.426e+08   1e-06  0.96  2.0e-01  3.2e-05  0.0e+00  0.0e+00  2.0e-01  1.5e-03  2.0e-01
 118  T 1   1.426e+08   1e-06  0.96  2.0e-01  3.7e-05  2.0e-01  1.1e+00  1.6e-01  2.0e-03  1.7e-01
 119  F 0   1.426e+08   1e-06  0.96  2.0e-01  3.7e-05  0.0e+00  0.0e+00  1.9e-01  1.5e-03  1.9e-01
 119  F 1   1.426e+08   1e-06  0.96  2.0e-01  3.7e-05  0.0e+00  0.0e+00  2.3e-01  1.3e-03  2.3e-01
 119  T 2   1.426e+08  -3e-06  0.95  2.0e-01  4.1e-05  2.0e-01  9.0e-01  2.0e-01  1.5e-03  2.0e-01
 120  F 0   1.426e+08  -3e-06  0.95  2.0e-01  4.1e-05  0.0e+00  0.0e+00  2.1e-01  1.9e-03  2.1e-01
 120  T 1   1.426e+08  -1e-06  0.96  2.0e-01  4.6e-05  2.0e-01  9.1e-01  1.9e-01  1.3e-03  1.9e-01
 121  F 0   1.426e+08  -1e-06  0.96  2.0e-01  4.6e-05  0.0e+00  0.0e+00  1.8e-01  1.7e-03  1.9e-01
 121  F 1   1.426e+08  -1e-06  0.96  2.0e-01  4.6e-05  0.0e+00  0.0e+00  2.0e-01  1.3e-03  2.0e-01
 121  T 2   1.426e+08  -2e-07  0.95  2.0e-01  4.9e-05  2.0e-01  7.4e-01  2.3e-01  1.5e-03  2.3e-01
 122  F 0   1.426e+08  -2e-07  0.95  2.0e-01  4.9e-05  0.0e+00  0.0e+00  1.8e-01  1.7e-03  1.8e-01
 122  F 1   1.426e+08  -2e-07  0.95  2.0e-01  4.9e-05  0.0e+00  0.0e+00  1.8e-01  1.3e-03  1.8e-01
 122  T 2   1.425e+08  -1e-06  0.96  2.0e-01  5.1e-05  8.9e-02  5.0e-01  1.8e-01  1.3e-03  1.8e-01
 123  F 0   1.425e+08  -1e-06  0.96  2.0e-01  5.1e-05  0.0e+00  0.0e+00  2.1e-01  1.9e-03  2.1e-01
 123  F 1   1.425e+08  -1e-06  0.96  2.0e-01  5.1e-05  0.0e+00  0.0e+00  1.8e-01  1.3e-03  1.8e-01
 123  T 2   1.425e+08   1e-06  0.96  2.0e-01  5.3e-05  1.9e-01  4.5e-01  1.9e-01  1.5e-03  1.9e-01
 124  F 0   1.425e+08   1e-06  0.96  2.0e-01  5.3e-05  0.0e+00  0.0e+00  2.5e-01  1.6e-03  2.5e-01
 124  F 1   1.425e+08   1e-06  0.96  2.0e-01  5.3e-05  0.0e+00  0.0e+00  2.5e-01  1.3e-03  2.6e-01
 124  T 2   1.425e+08  -2e-06  0.96  2.0e-01  5.5e-05  7.7e-02  3.1e-01  1.8e-01  1.3e-03  1.8e-01
 125  F 0   1.425e+08  -2e-06  0.96  2.0e-01  5.5e-05  0.0e+00  0.0e+00  1.9e-01  1.5e-03  1.9e-01
 125  F 1   1.425e+08  -8e-08  0.96  2.0e-01  5.7e-05  1.3e-01  4.8e-01  1.9e-01  1.3e-03  1.9e-01
 126  F 0   1.425e+08  -8e-08  0.96  2.0e-01  5.7e-05  0.0e+00  0.0e+00  1.8e-01  1.7e-03  1.9e-01
 126  F 1   1.425e+08  -8e-08  0.96  2.0e-01  5.7e-05  0.0e+00  0.0e+00  1.8e-01  1.5e-03  1.9e-01
 126  T 2   1.425e+08  -2e-06  0.96  2.0e-01  3.3e-05  2.0e-01  5.7e-01  1.9e-01  1.5e-03  1.9e-01
 127  F 0   1.425e+08  -2e-06  0.96  2.0e-01  3.3e-05  0.0e+00  0.0e+00  2.0e-01  2.0e-03  2.1e-01
 127  F 1   1.425e+08  -2e-06  0.96  2.0e-01  3.3e-05  0.0e+00  0.0e+00  1.8e-01  1.5e-03  1.9e-01
 127  T 2   1.425e+08   1e-06  0.96  2.0e-01  3.3e-05  1.6e-01  3.9e-01  1.9e-01  1.5e-03  2.0e-01
 128  F 0   1.425e+08   1e-06  0.96  2.0e-01  3.3e-05  0.0e+00  0.0e+00  1.8e-01  1.5e-03  1.9e-01
 128  T 1   1.425e+08  -3e-06  0.96  2.0e-01  3.5e-05  2.0e-01  4.3e-01  1.8e-01  1.3e-03  1.9e-01
 129  F 0   1.425e+08  -3e-06  0.96  2.0e-01  3.5e-05  0.0e+00  0.0e+00  1.9e-01  1.7e-03  1.9e-01
 129  F 1   1.425e+08  -3e-06  0.96  2.0e-01  3.5e-05  0.0e+00  0.0e+00  1.9e-01  1.3e-03  1.9e-01
 129  T 2   1.424e+08  -1e-06  0.96  2.0e-01  3.6e-05  2.0e-01  4.1e-01  1.9e-01  1.3e-03  1.9e-01
 130  F 0   1.424e+08  -1e-06  0.96  2.0e-01  3.6e-05  0.0e+00  0.0e+00  2.0e-01  1.7e-03  2.0e-01
 130  T 1   1.424e+08  -4e-06  0.96  2.0e-01  3.8e-05  1.3e-01  4.3e-01  1.9e-01  1.3e-03  1.9e-01
 131  F 0   1.424e+08  -4e-06  0.96  2.0e-01  3.8e-05  0.0e+00  0.0e+00  2.0e-01  1.5e-03  2.0e-01
 131  F 1   1.424e+08  -4e-06  0.96  2.0e-01  3.8e-05  0.0e+00  0.0e+00  2.1e-01  1.3e-03  2.1e-01
 131  T 2   1.424e+08  -2e-07  0.96  2.0e-01  3.8e-05  2.0e-01  4.4e-01  2.1e-01  1.5e-03  2.1e-01
 132  F 0   1.424e+08  -2e-07  0.96  2.0e-01  3.8e-05  0.0e+00  0.0e+00  2.1e-01  1.7e-03  2.1e-01
 132  F 1   1.424e+08  -2e-07  0.96  2.0e-01  3.8e-05  0.0e+00  0.0e+00  2.1e-01  1.4e-03  2.1e-01
 132  T 2   1.424e+08  -1e-06  0.96  2.0e-01  3.7e-05  1.1e-01  2.8e-01  2.2e-01  1.4e-03  2.2e-01
 133  F 0   1.424e+08  -1e-06  0.96  2.0e-01  3.7e-05  0.0e+00  0.0e+00  2.7e-01  2.2e-03  2.7e-01
 133  T 1   1.424e+08  -1e-06  0.96  2.0e-01  4.0e-05  1.1e-01  4.0e-01  2.4e-01  1.8e-03  2.4e-01
 134  F 0   1.424e+08  -1e-06  0.96  2.0e-01  4.0e-05  0.0e+00  0.0e+00  2.4e-01  2.3e-03  2.4e-01
 134  F 1   1.424e+08  -1e-06  0.96  2.0e-01  4.0e-05  0.0e+00  0.0e+00  2.4e-01  2.1e-03  2.4e-01
 134  T 2   1.424e+08  -1e-06  0.96  2.0e-01  4.3e-05  2.0e-01  5.1e-01  2.4e-01  2.0e-03  2.4e-01
 135  F 0   1.424e+08  -1e-06  0.96  2.0e-01  4.3e-05  0.0e+00  0.0e+00  2.9e-01  2.3e-03  2.9e-01
 135  F 1   1.424e+08  -1e-06  0.96  2.0e-01  4.3e-05  0.0e+00  0.0e+00  2.3e-01  1.7e-03  2.4e-01
 135  T 2   1.424e+08   4e-07  0.96  2.0e-01  4.4e-05  6.9e-02  3.1e-01  2.5e-01  2.0e-03  2.5e-01
 136  T 0   1.424e+08   1e-06  0.96  2.0e-01  4.9e-05  2.0e-01  5.4e-01  2.5e-01  2.2e-03  2.5e-01
 137  F 0   1.424e+08   1e-06  0.96  2.0e-01  4.9e-05  0.0e+00  0.0e+00  2.5e-01  2.0e-03  2.5e-01
 137  F 1   1.424e+08   1e-06  0.96  2.0e-01  4.9e-05  0.0e+00  0.0e+00  2.4e-01  1.7e-03  2.5e-01
 137  F 2   1.424e+08   1e-06  0.96  2.0e-01  4.9e-05  0.0e+00  0.0e+00  2.4e-01  2.0e-03  2.5e-01
 137  T 3   1.424e+08  -6e-07  0.96  2.0e-01  2.3e-05  2.0e-01  4.7e-01  2.9e-01  2.5e-03  2.9e-01
 138  T 0   1.424e+08  -5e-06  0.96  2.0e-01  2.5e-05  2.0e-01  7.9e-01  2.6e-01  2.3e-03  2.6e-01
 139  F 0   1.424e+08  -5e-06  0.96  2.0e-01  2.5e-05  0.0e+00  0.0e+00  2.3e-01  2.0e-03  2.3e-01
 139  F 1   1.424e+08  -5e-06  0.96  2.0e-01  2.5e-05  0.0e+00  0.0e+00  2.3e-01  2.0e-03  2.3e-01
 139  T 2   1.424e+08  -2e-06  0.96  2.0e-01  2.6e-05  2.0e-01  7.1e-01  2.3e-01  2.0e-03  2.3e-01
 140  F 0   1.424e+08  -2e-06  0.96  2.0e-01  2.6e-05  0.0e+00  0.0e+00  2.4e-01  2.4e-03  2.4e-01
 140  T 1   1.423e+08   1e-06  0.96  2.0e-01  2.6e-05  2.0e-01  6.3e-01  2.5e-01  1.7e-03  2.5e-01
 141  F 0   1.423e+08   1e-06  0.96  2.0e-01  2.6e-05  0.0e+00  0.0e+00  2.3e-01  2.3e-03  2.4e-01
 141  F 1   1.423e+08   1e-06  0.96  2.0e-01  2.6e-05  0.0e+00  0.0e+00  2.3e-01  1.7e-03  2.3e-01
 141  T 2   1.423e+08   9e-06  0.96  2.0e-01  2.8e-05  2.0e-01  5.1e-01  2.4e-01  1.4e-03  2.5e-01
 142  F 0   1.423e+08   9e-06  0.96  2.0e-01  2.8e-05  0.0e+00  0.0e+00  2.3e-01  2.0e-03  2.3e-01
 142  T 1   1.423e+08   2e-06  0.96  2.0e-01  3.0e-05  1.3e-01  4.2e-01  2.3e-01  2.0e-03  2.4e-01
 143  F 0   1.423e+08   2e-06  0.96  2.0e-01  3.0e-05  0.0e+00  0.0e+00  2.6e-01  2.0e-03  2.6e-01
 143  F 1   1.423e+08   2e-06  0.96  2.0e-01  3.0e-05  0.0e+00  0.0e+00  2.3e-01  1.8e-03  2.4e-01
 143  T 2   1.423e+08  -1e-06  0.96  2.0e-01  3.1e-05  1.3e-01  2.8e-01  2.5e-01  1.7e-03  2.5e-01
 144  F 0   1.423e+08  -1e-06  0.96  2.0e-01  3.1e-05  0.0e+00  0.0e+00  2.4e-01  2.0e-03  2.4e-01
 144  T 1   1.423e+08   1e-06  0.96  2.0e-01  3.4e-05  8.8e-02  3.1e-01  2.6e-01  1.7e-03  2.6e-01
 145  F 0   1.423e+08   1e-06  0.96  2.0e-01  3.4e-05  0.0e+00  0.0e+00  2.3e-01  2.0e-03  2.3e-01
 145  F 1   1.423e+08   1e-06  0.96  2.0e-01  3.4e-05  0.0e+00  0.0e+00  2.5e-01  1.5e-03  2.5e-01
 145  T 2   1.423e+08   5e-06  0.96  2.0e-01  3.5e-05  7.8e-02  2.4e-01  2.7e-01  1.2e-03  2.7e-01
 146  T 0   1.423e+08   1e-06  0.97  2.0e-01  1.4e-05  2.0e-01  4.5e-01  2.6e-01  2.1e-03  2.7e-01
 147  F 0   1.423e+08   1e-06  0.97  2.0e-01  1.4e-05  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.8e-01
 147  F 1   1.423e+08   1e-06  0.97  2.0e-01  1.4e-05  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 147  F 2   1.423e+08   1e-06  0.97  2.0e-01  1.4e-05  0.0e+00  0.0e+00  2.8e-01  1.8e-03  2.8e-01
 147  F 3   1.423e+08   1e-06  0.97  2.0e-01  1.4e-05  0.0e+00  0.0e+00  2.8e-01  2.1e-03  2.8e-01
 147  F 4   1.423e+08   1e-06  0.97  2.0e-01  1.4e-05  0.0e+00  0.0e+00  2.8e-01  2.4e-03  2.8e-01
 147  T 5   1.423e+08  -2e-06  0.96  2.0e-01  1.6e-05  1.1e-01  2.2e-01  2.6e-01  2.4e-03  2.7e-01
 148  F 0   1.423e+08  -2e-06  0.96  2.0e-01  1.6e-05  0.0e+00  0.0e+00  2.7e-01  2.7e-03  2.7e-01
 148  T 1   1.423e+08  -2e-05  0.97  2.0e-01  1.5e-05  8.9e-02  3.5e-01  2.7e-01  2.1e-03  2.7e-01
 149  F 0   1.423e+08  -2e-05  0.97  2.0e-01  1.5e-05  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.8e-01
 149  F 1   1.423e+08  -2e-05  0.97  2.0e-01  1.5e-05  0.0e+00  0.0e+00  2.7e-01  2.2e-03  2.7e-01
 149  F 2   1.423e+08  -2e-05  0.97  2.0e-01  1.5e-05  0.0e+00  0.0e+00  2.6e-01  1.8e-03  2.7e-01
 149  F 3   1.423e+08  -2e-05  0.97  2.0e-01  1.5e-05  0.0e+00  0.0e+00  2.8e-01  2.5e-03  2.9e-01
 149  T 4   1.422e+08  -2e-07  0.96  2.0e-01  1.7e-05  1.0e-01  2.0e-01  2.6e-01  2.4e-03  2.6e-01
 150  T 0   1.422e+08   3e-07  0.97  2.0e-01  1.9e-05  2.0e-01  4.9e-01  2.6e-01  2.7e-03  2.7e-01
 151  T 0   1.422e+08  -1e-06  0.97  2.0e-01  2.3e-05  2.0e-01  6.1e-01  2.7e-01  2.1e-03  2.7e-01
 152  F 0   1.422e+08  -1e-06  0.97  2.0e-01  2.3e-05  0.0e+00  0.0e+00  2.8e-01  2.2e-03  2.8e-01
 152  T 1   1.422e+08  -9e-07  0.97  2.0e-01  2.7e-05  2.0e-01  6.0e-01  2.7e-01  1.8e-03  2.8e-01
 153  F 0   1.422e+08  -9e-07  0.97  2.0e-01  2.7e-05  0.0e+00  0.0e+00  2.7e-01  2.2e-03  2.8e-01
