   k  l     Obj         Vio    Bou   ML       |KKT|    |dX|     ||dX||   T_s      T_o      T_t
 332  T 0   1.565e+08   0e+00  0.98  1.0e-01  1.5e-05  1.0e-01  3.4e-01  3.3e-01  2.5e-03  3.3e-01
 333  T 0   1.565e+08   6e-06  0.98  1.0e-01  1.6e-05  1.0e-01  3.3e-01  3.1e-01  2.5e-03  3.2e-01
 334  T 0   1.565e+08  -2e-05  0.98  1.0e-01  1.7e-05  1.0e-01  3.3e-01  2.8e-01  2.2e-03  2.9e-01
 335  T 0   1.565e+08   1e-06  0.98  1.0e-01  1.6e-05  1.0e-01  3.1e-01  2.7e-01  2.6e-03  2.7e-01
 336  T 0   1.565e+08  -2e-07  0.98  1.0e-01  1.7e-05  1.0e-01  3.3e-01  2.8e-01  2.5e-03  2.8e-01
 337  T 0   1.565e+08   0e+00  0.98  1.0e-01  1.5e-05  1.0e-01  3.1e-01  3.7e-01  2.5e-03  3.7e-01
 338  T 0   1.565e+08   5e-06  0.98  1.0e-01  1.6e-05  1.0e-01  3.7e-01  3.0e-01  2.5e-03  3.0e-01
 339  T 0   1.565e+08  -5e-07  0.98  1.0e-01  1.5e-05  1.0e-01  3.4e-01  2.8e-01  2.5e-03  2.8e-01
 340  T 0   1.565e+08  -2e-06  0.98  1.0e-01  1.5e-05  1.0e-01  3.9e-01  2.6e-01  2.5e-03  2.7e-01
 341  T 0   1.565e+08  -9e-06  0.98  1.0e-01  1.5e-05  1.0e-01  3.7e-01  2.8e-01  1.9e-03  2.8e-01
 342  T 0   1.564e+08   1e-05  0.98  1.0e-01  1.5e-05  1.0e-01  4.0e-01  2.7e-01  2.2e-03  2.8e-01
 343  T 0   1.564e+08  -3e-08  0.98  1.0e-01  1.5e-05  1.0e-01  4.0e-01  2.8e-01  2.5e-03  2.8e-01
 344  T 0   1.564e+08  -2e-06  0.98  1.0e-01  1.6e-05  1.0e-01  3.8e-01  3.0e-01  2.3e-03  3.0e-01
 345  T 0   1.564e+08   7e-06  0.98  1.0e-01  1.3e-05  1.0e-01  3.5e-01  3.7e-01  2.2e-03  3.7e-01
 346  T 0   1.564e+08   5e-07  0.98  1.0e-01  1.2e-05  1.0e-01  3.4e-01  2.8e-01  2.5e-03  2.8e-01
 347  T 0   1.564e+08   4e-07  0.98  1.0e-01  4.5e-06  1.0e-01  3.3e-01  2.7e-01  2.5e-03  2.8e-01
 348  T 0   1.564e+08   1e-06  0.98  1.0e-01  4.4e-06  1.0e-01  3.3e-01  2.7e-01  2.5e-03  2.7e-01
 349  T 0   1.564e+08  -2e-07  0.99  1.0e-01  3.6e-06  1.0e-01  3.0e-01  2.7e-01  2.6e-03  2.7e-01
 350  T 0   1.564e+08   4e-08  0.98  1.0e-01  4.6e-06  1.0e-01  3.0e-01  2.8e-01  2.5e-03  2.8e-01
 351  T 0   1.564e+08  -9e-06  0.98  1.0e-01  4.5e-06  1.0e-01  2.8e-01  2.9e-01  2.2e-03  2.9e-01
 352  T 0   1.564e+08  -1e-07  0.98  1.0e-01  4.6e-06  1.0e-01  3.1e-01  2.8e-01  2.5e-03  2.8e-01
 353  T 0   1.564e+08  -2e-06  0.99  1.0e-01  3.2e-06  1.0e-01  3.1e-01  2.8e-01  2.2e-03  2.8e-01
 354  T 0   1.564e+08  -3e-06  0.99  1.0e-01  3.2e-06  1.0e-01  3.3e-01  3.0e-01  2.3e-03  3.1e-01
 355  T 0   1.564e+08   1e-05  0.98  1.0e-01  4.3e-06  1.0e-01  3.8e-01  2.8e-01  2.2e-03  2.8e-01
 356  T 0   1.564e+08  -8e-06  0.99  1.0e-01  5.1e-06  1.0e-01  4.2e-01  2.9e-01  2.2e-03  2.9e-01
 357  T 0   1.564e+08   4e-06  0.99  1.0e-01  6.4e-06  1.0e-01  4.3e-01  2.8e-01  2.3e-03  2.8e-01
 358  T 0   1.564e+08   1e-05  0.99  1.0e-01  8.5e-06  1.0e-01  4.0e-01  2.9e-01  2.2e-03  3.0e-01
 359  T 0   1.564e+08   2e-06  0.99  1.0e-01  1.1e-05  1.0e-01  3.9e-01  2.7e-01  2.6e-03  2.7e-01
 360  T 0   1.563e+08   2e-06  0.99  1.0e-01  1.1e-05  1.0e-01  3.9e-01  3.2e-01  2.5e-03  3.2e-01
 361  T 0   1.563e+08   2e-05  0.99  1.0e-01  1.4e-05  1.0e-01  3.7e-01  2.6e-01  1.4e-02  2.7e-01
 362  T 0   1.563e+08   2e-06  0.99  1.0e-01  1.3e-05  1.0e-01  3.6e-01  2.6e-01  2.7e-03  2.7e-01
 363  T 0   1.563e+08  -1e-06  0.99  1.0e-01  1.7e-05  1.0e-01  3.7e-01  2.6e-01  2.7e-03  2.7e-01
 364  T 0   1.563e+08  -3e-07  0.99  1.0e-01  1.5e-05  1.0e-01  3.3e-01  2.6e-01  2.5e-03  2.7e-01
 365  T 0   1.563e+08   8e-06  0.99  1.0e-01  1.6e-05  1.0e-01  3.1e-01  2.6e-01  2.5e-03  2.7e-01
 366  T 0   1.563e+08   9e-07  0.99  1.0e-01  5.4e-06  1.0e-01  2.7e-01  2.7e-01  2.5e-03  2.7e-01
 367  T 0   1.563e+08  -8e-06  0.99  1.0e-01  7.3e-06  1.0e-01  3.0e-01  2.7e-01  2.5e-03  2.7e-01
 368  T 0   1.563e+08  -2e-08  0.99  1.0e-01  4.2e-06  1.0e-01  2.6e-01  2.7e-01  2.8e-03  2.7e-01
 369  T 0   1.563e+08  -3e-06  0.99  1.0e-01  5.4e-06  1.0e-01  2.7e-01  2.7e-01  2.5e-03  2.7e-01
 370  T 0   1.563e+08   3e-06  0.99  1.0e-01  4.9e-06  1.0e-01  2.4e-01  2.7e-01  2.4e-03  2.7e-01
 371  T 0   1.563e+08   2e-05  0.99  1.0e-01  4.9e-06  1.0e-01  2.1e-01  2.7e-01  2.2e-03  2.7e-01
 372  T 0   1.563e+08   1e-05  0.99  1.0e-01  6.2e-06  1.0e-01  1.8e-01  2.7e-01  2.2e-03  2.7e-01
 373  T 0   1.563e+08   1e-05  0.99  1.0e-01  7.2e-06  1.0e-01  1.8e-01  2.7e-01  2.2e-03  2.7e-01
 374  T 0   1.563e+08  -6e-07  0.99  1.0e-01  7.6e-06  1.0e-01  2.1e-01  2.7e-01  2.5e-03  2.7e-01
 375  T 0   1.563e+08  -2e-16  0.99  1.0e-01  7.3e-06  1.0e-01  2.3e-01  2.7e-01  2.5e-03  2.7e-01
 376  T 0   1.563e+08   2e-06  0.99  1.0e-01  5.4e-06  1.0e-01  2.6e-01  2.6e-01  2.5e-03  2.7e-01
 377  T 0   1.563e+08  -9e-06  0.99  1.0e-01  4.4e-06  1.0e-01  2.6e-01  2.7e-01  2.2e-03  2.7e-01
 378  T 0   1.563e+08  -4e-06  0.98  1.0e-01  4.4e-06  1.0e-01  3.0e-01  2.8e-01  2.2e-03  2.8e-01
 379  T 0   1.563e+08   2e-06  0.98  1.0e-01  5.6e-06  1.0e-01  3.5e-01  2.7e-01  2.3e-03  2.7e-01
 380  T 0   1.563e+08  -3e-06  0.98  1.0e-01  5.8e-06  1.0e-01  3.7e-01  2.7e-01  2.6e-03  2.7e-01
 381  T 0   1.563e+08   4e-07  0.98  1.0e-01  5.3e-06  1.0e-01  3.6e-01  2.7e-01  2.9e-03  2.7e-01
 382  T 0   1.563e+08  -1e-06  0.98  1.0e-01  6.7e-06  1.0e-01  3.7e-01  2.8e-01  2.6e-03  2.9e-01
 383  T 0   1.563e+08  -5e-07  0.98  1.0e-01  8.0e-06  1.0e-01  3.8e-01  2.8e-01  2.6e-03  2.8e-01
 384  T 0   1.563e+08   1e-06  0.98  1.0e-01  9.7e-06  1.0e-01  3.9e-01  2.7e-01  2.5e-03  2.7e-01
 385  T 0   1.562e+08   2e-05  0.98  1.0e-01  1.2e-05  1.0e-01  3.8e-01  2.7e-01  2.2e-03  2.8e-01
 386  T 0   1.562e+08   1e-05  0.98  1.0e-01  1.6e-05  1.0e-01  3.8e-01  2.6e-01  2.2e-03  2.6e-01
 387  T 0   1.562e+08  -3e-07  0.98  1.0e-01  1.2e-05  1.0e-01  3.5e-01  2.6e-01  2.5e-03  2.6e-01
 388  T 0   1.562e+08   7e-07  0.98  1.0e-01  1.3e-05  1.0e-01  3.3e-01  2.7e-01  2.5e-03  2.7e-01
 389  T 0   1.562e+08   8e-07  0.98  1.0e-01  1.4e-05  1.0e-01  3.6e-01  2.7e-01  2.5e-03  2.7e-01
 390  T 0   1.562e+08   7e-08  0.99  1.0e-01  1.4e-05  1.0e-01  3.2e-01  2.7e-01  2.4e-03  2.7e-01
 391  T 0   1.562e+08   1e-06  0.99  1.0e-01  6.8e-06  1.0e-01  3.1e-01  2.6e-01  2.5e-03  2.6e-01
 392  T 0   1.562e+08  -3e-07  0.99  1.0e-01  7.6e-06  1.0e-01  3.2e-01  2.8e-01  2.5e-03  2.8e-01
 393  T 0   1.562e+08  -2e-07  0.99  1.0e-01  6.1e-06  1.0e-01  3.0e-01  2.7e-01  2.4e-03  2.7e-01
 394  T 0   1.562e+08  -6e-08  0.99  1.0e-01  6.4e-06  1.0e-01  2.9e-01  2.7e-01  2.5e-03  2.7e-01
 395  T 0   1.562e+08   3e-06  0.99  1.0e-01  6.6e-06  1.0e-01  3.1e-01  2.7e-01  2.2e-03  2.8e-01
 396  T 0   1.562e+08   6e-07  0.99  1.0e-01  7.2e-06  1.0e-01  3.2e-01  2.8e-01  2.6e-03  2.9e-01
 397  T 0   1.562e+08  -6e-06  0.99  1.0e-01  7.2e-06  1.0e-01  3.2e-01  2.8e-01  2.2e-03  2.8e-01
 398  T 0   1.562e+08   6e-06  0.99  1.0e-01  7.4e-06  1.0e-01  3.1e-01  3.0e-01  2.2e-03  3.1e-01
 399  T 0   1.562e+08  -9e-06  0.99  1.0e-01  7.0e-06  1.0e-01  3.3e-01  2.7e-01  2.3e-03  2.7e-01
 400  T 0   1.562e+08   6e-06  0.99  1.0e-01  4.5e-06  1.0e-01  3.2e-01  2.7e-01  2.2e-03  2.7e-01
 401  T 0   1.562e+08  -2e-06  0.99  1.0e-01  4.2e-06  1.0e-01  2.8e-01  2.7e-01  2.2e-03  2.7e-01
 402  T 0   1.562e+08  -6e-06  0.99  1.0e-01  4.1e-06  1.0e-01  2.7e-01  2.9e-01  2.3e-03  2.9e-01
 403  T 0   1.562e+08  -1e-07  0.99  1.0e-01  4.6e-06  1.0e-01  2.8e-01  3.2e-01  2.6e-03  3.2e-01
 404  T 0   1.562e+08   4e-06  0.99  1.0e-01  4.7e-06  1.0e-01  2.9e-01  2.9e-01  2.2e-03  3.0e-01
 405  T 0   1.562e+08  -1e-05  0.99  1.0e-01  4.8e-06  1.0e-01  3.2e-01  2.8e-01  2.3e-03  2.8e-01
 406  T 0   1.561e+08   4e-07  0.99  1.0e-01  4.7e-06  1.0e-01  3.5e-01  2.7e-01  2.5e-03  2.7e-01
 407  T 0   1.561e+08  -1e-06  0.99  1.0e-01  5.9e-06  1.0e-01  3.8e-01  2.9e-01  2.5e-03  2.9e-01
 408  T 0   1.561e+08   6e-06  0.98  1.0e-01  6.0e-06  1.0e-01  3.7e-01  3.1e-01  2.2e-03  3.2e-01
 409  T 0   1.561e+08   6e-06  0.99  1.0e-01  5.5e-06  1.0e-01  4.0e-01  2.7e-01  2.5e-03  2.7e-01
 410  T 0   1.561e+08   2e-06  0.99  1.0e-01  6.3e-06  1.0e-01  4.1e-01  2.8e-01  2.9e-03  2.8e-01
 411  T 0   1.561e+08   3e-07  0.99  1.0e-01  6.4e-06  1.0e-01  4.2e-01  2.6e-01  2.5e-03  2.7e-01
 412  T 0   1.561e+08  -2e-16  0.99  1.0e-01  7.4e-06  1.0e-01  4.2e-01  2.6e-01  2.5e-03  2.7e-01
 413  T 0   1.561e+08  -2e-05  0.99  1.0e-01  6.4e-06  1.0e-01  4.1e-01  2.6e-01  2.3e-03  2.7e-01
 414  T 0   1.561e+08   3e-05  0.99  1.0e-01  6.2e-06  1.0e-01  3.7e-01  2.6e-01  2.2e-03  2.7e-01
 415  T 0   1.561e+08   2e-05  0.99  1.0e-01  6.4e-06  1.0e-01  3.8e-01  2.6e-01  2.2e-03  2.7e-01
 416  T 0   1.561e+08  -4e-06  0.99  1.0e-01  7.1e-06  1.0e-01  3.9e-01  2.6e-01  2.5e-03  2.6e-01
 417  T 0   1.561e+08   1e-06  0.99  1.0e-01  6.6e-06  1.0e-01  3.8e-01  2.6e-01  1.9e-03  2.6e-01
 418  T 0   1.561e+08   1e-05  0.99  1.0e-01  6.1e-06  1.0e-01  3.6e-01  2.6e-01  2.2e-03  2.6e-01
 419  T 0   1.561e+08   0e+00  0.99  1.0e-01  6.1e-06  1.0e-01  3.6e-01  2.7e-01  2.6e-03  2.7e-01
 420  T 0   1.561e+08  -8e-07  0.99  1.0e-01  7.0e-06  1.0e-01  3.4e-01  2.7e-01  2.5e-03  2.7e-01
 421  T 0   1.561e+08  -7e-07  0.99  1.0e-01  9.3e-06  1.0e-01  3.6e-01  2.6e-01  2.5e-03  2.7e-01
 422  T 0   1.561e+08  -1e-06  0.99  1.0e-01  8.9e-06  1.0e-01  3.6e-01  2.6e-01  2.5e-03  2.7e-01
 423  F 0   1.561e+08  -1e-06  0.99  1.0e-01  8.9e-06  0.0e+00  0.0e+00  2.6e-01  2.8e-03  2.7e-01
 423  T 1   1.561e+08  -2e-16  0.99  1.0e-01  7.8e-06  3.5e-02  8.1e-02  2.7e-01  1.9e-03  2.7e-01
 424  T 0   1.560e+08  -5e-08  0.99  1.0e-01  8.7e-06  1.0e-01  3.6e-01  3.3e-01  2.5e-03  3.3e-01
 425  T 0   1.560e+08  -5e-07  0.99  1.0e-01  8.5e-06  1.0e-01  3.6e-01  2.8e-01  2.5e-03  2.8e-01
 426  T 0   1.560e+08  -8e-06  0.99  1.0e-01  9.8e-06  1.0e-01  3.5e-01  2.7e-01  2.5e-03  2.7e-01
 427  T 0   1.560e+08   2e-07  0.99  1.0e-01  7.1e-06  1.0e-01  3.5e-01  2.7e-01  2.7e-03  2.7e-01
 428  T 0   1.560e+08   5e-07  0.99  1.0e-01  6.8e-06  1.0e-01  2.8e-01  3.1e-01  2.4e-03  3.2e-01
 429  T 0   1.560e+08   5e-07  0.99  1.0e-01  6.5e-06  1.0e-01  3.0e-01  3.3e-01  2.5e-03  3.3e-01
 430  T 0   1.560e+08  -1e-06  0.99  1.0e-01  6.5e-06  1.0e-01  3.0e-01  2.7e-01  2.5e-03  2.8e-01
 431  T 0   1.560e+08   3e-07  0.99  1.0e-01  6.3e-06  1.0e-01  3.1e-01  2.7e-01  2.5e-03  2.8e-01
 432  T 0   1.560e+08  -9e-06  0.99  1.0e-01  4.0e-06  1.0e-01  2.8e-01  3.0e-01  2.2e-03  3.1e-01
 433  T 0   1.560e+08   7e-06  0.99  1.0e-01  3.9e-06  1.0e-01  2.9e-01  3.2e-01  2.2e-03  3.2e-01
 434  T 0   1.560e+08   7e-07  0.99  1.0e-01  3.8e-06  1.0e-01  3.0e-01  3.0e-01  2.2e-03  3.1e-01
 435  T 0   1.560e+08   1e-05  0.99  1.0e-01  4.5e-06  1.0e-01  3.1e-01  2.7e-01  2.2e-03  2.7e-01
 436  T 0   1.560e+08  -1e-06  0.99  1.0e-01  3.7e-06  1.0e-01  2.8e-01  2.6e-01  2.5e-03  2.7e-01
 437  T 0   1.560e+08   1e-06  0.99  1.0e-01  5.4e-06  1.0e-01  2.9e-01  3.0e-01  2.6e-03  3.0e-01
 438  T 0   1.560e+08   1e-06  0.99  1.0e-01  4.6e-06  1.0e-01  2.7e-01  2.6e-01  2.5e-03  2.7e-01
 439  T 0   1.560e+08   4e-07  0.99  1.0e-01  4.7e-06  1.0e-01  2.9e-01  2.9e-01  2.5e-03  2.9e-01
 440  T 0   1.560e+08   9e-06  0.99  1.0e-01  4.5e-06  1.0e-01  2.5e-01  2.7e-01  2.2e-03  2.7e-01
 441  T 0   1.560e+08   3e-06  0.99  1.0e-01  4.3e-06  1.0e-01  2.9e-01  2.7e-01  2.5e-03  2.7e-01
 442  T 0   1.560e+08  -6e-08  0.99  1.0e-01  4.0e-06  1.0e-01  2.4e-01  2.7e-01  2.7e-03  2.8e-01
 443  T 0   1.560e+08  -8e-07  0.99  1.0e-01  3.7e-06  1.0e-01  2.5e-01  2.8e-01  2.5e-03  2.8e-01
 444  T 0   1.560e+08  -3e-07  0.99  1.0e-01  3.6e-06  1.0e-01  2.2e-01  2.8e-01  2.5e-03  2.8e-01
 445  T 0   1.560e+08  -4e-07  0.99  1.0e-01  4.7e-06  9.1e-02  2.0e-01  2.9e-01  2.5e-03  2.9e-01
 446  T 0   1.560e+08   7e-08  0.99  1.0e-01  4.2e-06  1.0e-01  1.9e-01  2.8e-01  2.5e-03  2.8e-01
 447  T 0   1.560e+08  -1e-05  0.98  1.0e-01  4.7e-06  1.0e-01  2.1e-01  3.4e-01  2.2e-03  3.4e-01
 448  T 0   1.560e+08   2e-05  0.98  1.0e-01  5.6e-06  1.0e-01  2.5e-01  2.9e-01  2.5e-03  3.0e-01
 449  T 0   1.560e+08   2e-06  0.98  1.0e-01  6.2e-06  1.0e-01  2.6e-01  2.8e-01  2.5e-03  2.8e-01
 450  T 0   1.560e+08  -1e-06  0.98  1.0e-01  7.3e-06  1.0e-01  3.1e-01  2.8e-01  1.9e-03  2.8e-01
 451  T 0   1.560e+08  -9e-06  0.99  1.0e-01  8.0e-06  1.0e-01  3.0e-01  3.1e-01  2.2e-03  3.1e-01
 452  T 0   1.560e+08   6e-07  0.99  1.0e-01  8.3e-06  1.0e-01  2.9e-01  3.4e-01  2.5e-03  3.5e-01
 453  T 0   1.560e+08   0e+00  0.99  1.0e-01  7.7e-06  1.0e-01  2.7e-01  3.2e-01  2.5e-03  3.2e-01
 454  T 0   1.560e+08  -5e-06  0.99  1.0e-01  8.1e-06  1.0e-01  2.6e-01  3.6e-01  2.2e-03  3.6e-01
 455  T 0   1.560e+08  -4e-06  0.99  1.0e-01  5.3e-06  1.0e-01  2.7e-01  3.8e-01  2.2e-03  3.8e-01
 456  T 0   1.560e+08  -2e-06  0.99  1.0e-01  5.7e-06  1.0e-01  2.5e-01  3.8e-01  2.3e-03  3.8e-01
 457  T 0   1.560e+08  -1e-05  0.99  1.0e-01  9.5e-06  1.0e-01  2.7e-01  3.2e-01  2.2e-03  3.2e-01
 458  F 0   1.560e+08  -1e-05  0.99  1.0e-01  9.5e-06  0.0e+00  0.0e+00  2.8e-01  2.7e-03  2.8e-01
 458  T 1   1.560e+08   6e-06  0.99  1.0e-01  6.6e-06  2.4e-02  4.3e-02  2.7e-01  1.8e-03  2.7e-01
 459  T 0   1.560e+08   1e-05  0.99  1.0e-01  7.9e-06  1.0e-01  2.8e-01  2.7e-01  2.3e-03  2.7e-01
 460  T 0   1.560e+08   3e-06  0.99  1.0e-01  8.1e-06  1.0e-01  3.0e-01  2.7e-01  2.5e-03  2.7e-01
 461  F 0   1.560e+08   3e-06  0.99  1.0e-01  8.1e-06  0.0e+00  0.0e+00  2.7e-01  2.6e-03  2.7e-01
 461  T 1   1.560e+08   9e-06  0.99  1.0e-01  6.7e-06  4.1e-02  6.1e-02  2.7e-01  1.8e-03  2.8e-01
 462  T 0   1.560e+08   9e-07  0.99  1.0e-01  5.2e-06  1.0e-01  2.9e-01  2.7e-01  2.4e-03  2.7e-01
 463  T 0   1.559e+08  -6e-07  0.99  1.0e-01  4.8e-06  1.0e-01  3.1e-01  2.7e-01  2.4e-03  2.7e-01
 464  T 0   1.559e+08  -4e-06  0.99  1.0e-01  3.8e-06  1.0e-01  2.6e-01  2.6e-01  1.9e-03  2.7e-01
 465  T 0   1.559e+08  -2e-07  0.99  1.0e-01  2.8e-06  1.0e-01  2.5e-01  2.7e-01  2.5e-03  2.7e-01
 466  T 0   1.559e+08  -6e-07  0.99  1.0e-01  2.8e-06  1.0e-01  2.0e-01  3.2e-01  2.2e-03  3.3e-01
 467  T 0   1.559e+08  -8e-06  0.99  1.0e-01  2.3e-06  1.0e-01  2.0e-01  2.6e-01  2.4e-03  2.7e-01
 468  T 0   1.559e+08   3e-06  0.99  1.0e-01  2.7e-06  1.0e-01  2.3e-01  2.7e-01  2.2e-03  2.7e-01
 469  T 0   1.559e+08   5e-06  0.99  1.0e-01  2.0e-06  1.0e-01  2.3e-01  2.7e-01  2.2e-03  2.7e-01
 470  T 0   1.559e+08   5e-06  0.99  1.0e-01  1.7e-06  1.0e-01  2.2e-01  2.7e-01  2.2e-03  2.7e-01
 471  F 0   1.559e+08  -1e-06  0.99  1.0e-01  1.2e-06  1.0e-01  1.7e-01  2.7e-01  2.2e-03  2.7e-01
 472  T 0   1.559e+08  -4e-06  0.99  1.0e-01  1.6e-06  1.0e-01  1.7e-01  3.2e-01  2.2e-03  3.2e-01
 473  T 0   1.559e+08   7e-06  0.98  1.0e-01  1.7e-06  1.0e-01  1.6e-01  2.8e-01  2.3e-03  2.8e-01
 474  F 0   1.559e+08  -1e-06  0.98  1.0e-01  2.3e-06  8.0e-02  1.3e-01  2.7e-01  2.4e-03  2.8e-01
 475  T 0   1.559e+08   3e-06  0.98  1.0e-01  2.2e-06  5.8e-02  1.1e-01  2.7e-01  2.2e-03  2.8e-01
 476  T 0   1.559e+08   2e-06  0.98  1.0e-01  2.4e-06  4.5e-02  1.1e-01  2.7e-01  2.2e-03  2.7e-01
 477  T 0   1.559e+08  -1e-06  0.99  1.0e-01  2.6e-06  6.2e-02  1.3e-01  2.8e-01  2.3e-03  2.8e-01
 478  T 0   1.559e+08   7e-07  0.99  1.0e-01  2.6e-06  5.5e-02  1.3e-01  2.9e-01  2.2e-03  2.9e-01
 479  T 0   1.559e+08   0e+00  0.99  1.0e-01  2.5e-06  7.3e-02  1.6e-01  2.8e-01  2.6e-03  2.8e-01
 480  F 0   1.559e+08  -1e-05  0.99  1.0e-01  2.7e-06  1.0e-01  2.0e-01  2.8e-01  2.3e-03  2.8e-01
 481  T 0   1.559e+08  -1e-07  0.99  1.0e-01  4.0e-06  1.0e-01  2.5e-01  2.7e-01  2.5e-03  2.7e-01
 482  T 0   1.559e+08   7e-06  0.98  1.0e-01  3.4e-06  1.0e-01  2.6e-01  2.7e-01  2.3e-03  2.7e-01
 483  T 0   1.559e+08  -4e-06  0.98  1.0e-01  3.0e-06  1.0e-01  3.1e-01  2.7e-01  2.2e-03  2.8e-01
 484  T 0   1.559e+08   1e-06  0.99  1.0e-01  4.1e-06  1.0e-01  3.6e-01  2.7e-01  2.2e-03  2.8e-01
 485  T 0   1.559e+08   3e-06  0.99  1.0e-01  5.2e-06  1.0e-01  3.2e-01  2.7e-01  2.2e-03  2.7e-01
 486  T 0   1.559e+08  -3e-07  0.99  1.0e-01  6.1e-06  1.0e-01  3.2e-01  2.7e-01  2.6e-03  2.7e-01
 487  T 0   1.559e+08  -3e-06  0.99  1.0e-01  6.8e-06  1.0e-01  3.1e-01  2.8e-01  2.3e-03  2.8e-01
 488  T 0   1.559e+08   2e-07  0.99  1.0e-01  7.9e-06  1.0e-01  3.2e-01  2.7e-01  2.5e-03  2.8e-01
 489  T 0   1.559e+08   1e-05  0.99  1.0e-01  8.3e-06  1.0e-01  2.7e-01  2.7e-01  2.2e-03  2.7e-01
 490  T 0   1.559e+08  -2e-06  0.99  1.0e-01  7.9e-06  1.0e-01  2.6e-01  2.7e-01  2.5e-03  2.7e-01
 491  T 0   1.559e+08   1e-05  0.99  1.0e-01  3.2e-06  1.0e-01  2.2e-01  2.7e-01  2.2e-03  2.8e-01
 492  T 0   1.559e+08   7e-06  0.99  1.0e-01  2.8e-06  1.0e-01  1.7e-01  3.8e-01  2.2e-03  3.9e-01
 493  T 0   1.559e+08  -5e-06  0.99  1.0e-01  2.5e-06  1.0e-01  1.7e-01  2.7e-01  2.4e-03  2.7e-01
 494  T 0   1.559e+08  -6e-06  0.99  1.0e-01  2.3e-06  1.0e-01  1.6e-01  2.7e-01  2.2e-03  2.7e-01
 495  T 0   1.559e+08   2e-06  0.99  1.0e-01  1.9e-06  9.3e-02  1.6e-01  2.7e-01  2.2e-03  2.7e-01
 496  F 0   1.559e+08  -9e-06  0.99  1.0e-01  2.0e-06  1.0e-01  1.8e-01  2.8e-01  2.2e-03  2.8e-01
 497  T 0   1.559e+08   2e-07  0.99  1.0e-01  2.5e-06  1.0e-01  1.7e-01  2.7e-01  2.5e-03  2.7e-01
 498  T 0   1.559e+08   2e-06  0.99  1.0e-01  2.5e-06  1.0e-01  1.8e-01  2.8e-01  2.6e-03  2.8e-01
 499  F 0   1.559e+08  -8e-06  0.99  1.0e-01  1.9e-06  8.7e-02  1.6e-01  2.9e-01  2.6e-03  2.9e-01
 500  T 0   1.559e+08   7e-06  0.99  1.0e-01  1.8e-06  8.4e-02  1.5e-01  2.8e-01  2.5e-03  2.9e-01
 501  F 0   1.559e+08  -3e-06  0.99  1.0e-01  1.6e-06  1.0e-01  1.6e-01  2.7e-01  2.5e-03  2.7e-01
 502  T 0   1.559e+08   2e-06  0.99  1.0e-01  1.7e-06  1.0e-01  1.8e-01  2.8e-01  2.7e-03  2.8e-01
 503  T 0   1.559e+08  -2e-16  0.99  1.0e-01  1.9e-06  1.0e-01  2.0e-01  2.7e-01  2.4e-03  2.8e-01
 504  T 0   1.559e+08   1e-05  0.99  1.0e-01  1.9e-06  1.0e-01  2.0e-01  3.4e-01  2.4e-03  3.5e-01
 505  F 0   1.559e+08  -7e-06  0.99  1.0e-01  1.7e-06  1.0e-01  2.1e-01  2.7e-01  2.2e-03  2.8e-01
 506  T 0   1.559e+08   0e+00  0.99  1.0e-01  2.2e-06  1.0e-01  2.1e-01  2.8e-01  2.5e-03  2.8e-01
 507  T 0   1.559e+08  -2e-16  0.99  1.0e-01  1.7e-06  9.2e-02  1.8e-01  2.9e-01  2.6e-03  2.9e-01
 508  T 0   1.559e+08   7e-06  0.99  1.0e-01  2.3e-06  1.0e-01  1.8e-01  3.8e-01  2.2e-03  3.9e-01
 509  F 0   1.559e+08  -6e-06  0.99  1.0e-01  1.3e-06  1.0e-01  1.5e-01  2.7e-01  2.2e-03  2.7e-01
 510  T 0   1.559e+08   6e-06  0.99  1.0e-01  2.9e-06  1.0e-01  2.1e-01  2.9e-01  1.9e-03  3.0e-01
 511  T 0   1.559e+08   2e-06  0.99  1.0e-01  2.6e-06  1.0e-01  1.9e-01  2.8e-01  2.3e-03  2.8e-01
 512  F 0   1.559e+08  -4e-06  0.99  1.0e-01  4.9e-06  1.0e-01  2.2e-01  2.7e-01  2.2e-03  2.7e-01
 513  T 0   1.559e+08   2e-07  0.99  1.0e-01  3.4e-06  1.0e-01  2.5e-01  2.9e-01  2.5e-03  2.9e-01
 514  T 0   1.559e+08   6e-08  0.99  1.0e-01  4.9e-06  1.0e-01  2.6e-01  2.8e-01  2.5e-03  2.8e-01
 515  T 0   1.559e+08   1e-05  0.99  1.0e-01  3.2e-06  1.0e-01  2.2e-01  2.8e-01  2.2e-03  2.8e-01
 516  F 0   1.559e+08  -1e-05  0.99  1.0e-01  2.9e-06  1.0e-01  1.9e-01  2.8e-01  2.2e-03  2.8e-01
 517  T 0   1.559e+08   1e-05  0.99  1.0e-01  2.3e-06  1.0e-01  1.5e-01  2.9e-01  2.4e-03  2.9e-01
 518  F 0   1.559e+08  -9e-06  0.99  1.0e-01  2.1e-06  1.0e-01  1.5e-01  2.8e-01  2.2e-03  2.8e-01
 519  T 0   1.559e+08   2e-06  0.99  1.0e-01  2.1e-06  1.0e-01  1.8e-01  2.8e-01  2.6e-03  2.8e-01
 520  T 0   1.559e+08   2e-05  0.99  1.0e-01  2.0e-06  1.0e-01  1.8e-01  2.8e-01  2.6e-03  2.8e-01
