   k  l     Obj         Vio    Bou   ML       |KKT|    |dX|     ||dX||   T_s      T_o      T_t
 572  T 0   2.477e+06  -2e-04  0.99  1.0e-01  1.5e-04  9.9e-02  1.4e-01  2.4e-01  3.0e-03  2.4e-01
 573  T 0   2.473e+06  -2e-04  0.99  1.0e-01  2.1e-04  5.5e-02  1.3e-01  2.3e-01  3.0e-03  2.3e-01
 574  T 0   2.467e+06  -2e-04  0.99  1.0e-01  5.4e-04  6.6e-02  1.5e-01  2.3e-01  2.7e-03  2.3e-01
 575  T 0   2.457e+06  -2e-04  0.99  1.0e-01  1.1e-04  6.8e-02  1.6e-01  2.4e-01  2.6e-03  2.4e-01
 576  T 0   2.454e+06  -2e-04  0.99  1.0e-01  1.1e-04  8.2e-02  1.7e-01  2.3e-01  2.6e-03  2.3e-01
 577  T 0   2.451e+06  -1e-04  0.99  1.0e-01  1.3e-04  8.2e-02  1.4e-01  2.3e-01  2.6e-03  2.3e-01
 578  T 0   2.448e+06  -2e-04  0.99  1.0e-01  3.8e-04  8.2e-02  1.4e-01  2.3e-01  2.6e-03  2.3e-01
 579  T 0   2.438e+06  -2e-04  0.99  1.0e-01  9.1e-05  1.0e-01  2.1e-01  2.4e-01  3.1e-03  2.4e-01
 580  T 0   2.435e+06  -2e-04  0.99  1.0e-01  1.1e-04  8.1e-02  1.9e-01  2.0e-01  3.0e-03  2.1e-01
 581  T 0   2.428e+06  -1e-04  0.99  1.0e-01  1.8e-04  6.5e-02  1.7e-01  2.1e-01  3.0e-03  2.1e-01
 582  T 0   2.424e+06  -2e-04  0.99  1.0e-01  2.4e-05  9.2e-02  2.0e-01  2.1e-01  3.1e-03  2.1e-01
 583  T 0   2.424e+06  -8e-05  0.99  1.0e-01  1.6e-05  7.8e-02  1.6e-01  2.0e-01  2.9e-03  2.1e-01
 584  F 0   2.427e+06  -2e-04  0.99  1.0e-01  4.6e-05  1.0e-01  2.3e-01  2.7e-01  3.0e-03  2.7e-01
 585  T 0   2.423e+06  -2e-04  0.99  1.0e-01  3.1e-05  1.0e-01  2.1e-01  2.3e-01  1.0e-02  2.4e-01
 586  T 0   2.423e+06  -6e-05  0.99  1.0e-01  3.2e-05  8.4e-02  1.6e-01  2.2e-01  3.0e-03  2.3e-01
 587  T 0   2.423e+06  -8e-05  0.99  1.0e-01  7.6e-05  6.1e-02  1.3e-01  2.1e-01  3.3e-03  2.1e-01
 588  F 0   2.423e+06  -2e-04  0.99  1.0e-01  4.2e-05  1.0e-01  1.8e-01  2.0e-01  3.1e-03  2.1e-01
 589  T 0   2.422e+06  -1e-04  0.98  1.0e-01  2.8e-05  9.0e-02  1.6e-01  2.1e-01  3.5e-03  2.2e-01
 590  T 0   2.421e+06  -6e-05  0.99  1.0e-01  2.0e-05  8.5e-02  1.6e-01  2.3e-01  3.0e-03  2.3e-01
 591  T 0   2.421e+06  -3e-05  0.99  1.0e-01  2.6e-05  7.7e-02  1.2e-01  2.2e-01  3.6e-03  2.3e-01
 592  T 0   2.421e+06  -2e-05  0.99  1.0e-01  3.7e-05  8.8e-02  1.1e-01  2.2e-01  2.7e-03  2.2e-01
 593  T 0   2.420e+06  -3e-05  0.99  1.0e-01  1.1e-04  2.8e-02  5.7e-02  2.1e-01  2.6e-03  2.1e-01
 594  T 0   2.418e+06  -3e-05  0.99  1.0e-01  3.4e-05  2.6e-02  5.2e-02  2.1e-01  2.6e-03  2.2e-01
 595  T 0   2.418e+06  -2e-05  0.99  1.0e-01  6.4e-05  2.5e-02  4.9e-02  2.0e-01  2.6e-03  2.0e-01
 596  T 0   2.417e+06  -4e-05  0.99  1.0e-01  1.4e-04  2.8e-02  5.6e-02  2.0e-01  2.6e-03  2.1e-01
 597  T 0   2.415e+06  -5e-05  0.99  1.0e-01  1.7e-04  2.7e-02  6.5e-02  2.0e-01  3.0e-03  2.1e-01
 598  T 0   2.415e+06  -3e-05  0.99  1.0e-01  5.2e-05  4.6e-02  7.3e-02  2.3e-01  3.1e-03  2.4e-01
 599  T 0   2.415e+06  -2e-05  0.99  1.0e-01  2.7e-06  3.6e-02  9.0e-02  2.3e-01  3.0e-03  2.3e-01
 600  T 0   2.414e+06  -3e-06  0.99  1.0e-01  3.8e-06  8.1e-02  1.1e-01  2.3e-01  3.0e-03  2.4e-01
 601  T 0   2.414e+06  -2e-05  0.99  1.0e-01  3.7e-06  7.9e-02  1.2e-01  2.3e-01  3.4e-03  2.3e-01
 602  T 0   2.414e+06  -3e-05  0.99  1.0e-01  3.8e-06  7.0e-02  1.3e-01  2.3e-01  3.4e-03  2.3e-01
 603  T 0   2.414e+06  -2e-05  0.99  1.0e-01  2.9e-06  8.0e-02  1.0e-01  2.0e-01  3.4e-03  2.1e-01
 604  T 0   2.414e+06   3e-06  0.99  1.0e-01  2.8e-06  4.5e-02  8.8e-02  2.1e-01  3.1e-03  2.1e-01
 605  T 0   2.414e+06  -1e-05  0.99  1.0e-01  1.8e-06  2.5e-02  5.9e-02  2.1e-01  3.0e-03  2.2e-01
 606  T 0   2.414e+06  -1e-05  0.99  1.0e-01  2.2e-06  3.0e-02  5.9e-02  2.0e-01  2.6e-03  2.0e-01
 607  T 0   2.414e+06  -9e-06  0.99  1.0e-01  2.2e-06  3.0e-02  6.1e-02  2.0e-01  2.6e-03  2.1e-01
 608  T 0   2.413e+06  -9e-06  0.99  1.0e-01  2.2e-06  3.2e-02  6.4e-02  2.2e-01  2.8e-03  2.2e-01
 609  T 0   2.413e+06  -9e-06  0.99  1.0e-01  2.2e-06  3.1e-02  6.7e-02  2.2e-01  2.7e-03  2.2e-01
 610  T 0   2.413e+06  -8e-06  0.99  1.0e-01  2.2e-06  3.2e-02  7.1e-02  2.1e-01  2.7e-03  2.1e-01
 611  T 0   2.413e+06  -1e-05  0.99  1.0e-01  2.2e-06  3.3e-02  7.4e-02  2.0e-01  2.3e-03  2.1e-01
 612  T 0   2.413e+06  -1e-05  0.99  1.0e-01  2.2e-06  3.6e-02  8.0e-02  2.1e-01  2.0e-03  2.1e-01
 613  T 0   2.413e+06  -2e-05  0.99  1.0e-01  2.2e-06  4.0e-02  8.6e-02  2.1e-01  1.9e-03  2.1e-01
 614  T 0   2.413e+06  -9e-06  0.99  1.0e-01  2.1e-06  4.2e-02  9.2e-02  2.0e-01  2.7e-03  2.1e-01
 615  T 0   2.413e+06  -1e-05  0.99  1.0e-01  2.1e-06  4.6e-02  1.0e-01  2.1e-01  1.9e-03  2.1e-01
 616  T 0   2.413e+06  -1e-05  0.99  1.0e-01  2.0e-06  4.8e-02  1.1e-01  2.2e-01  2.9e-03  2.3e-01
 617  T 0   2.413e+06  -1e-05  0.99  1.0e-01  1.8e-06  5.3e-02  1.2e-01  2.0e-01  2.6e-03  2.1e-01
 618  T 0   2.413e+06  -1e-05  0.99  1.0e-01  2.3e-06  5.0e-02  1.3e-01  2.0e-01  3.0e-03  2.1e-01
 619  F 0   2.414e+06  -4e-05  0.99  1.0e-01  1.3e-05  1.0e-01  3.1e-01  2.2e-01  2.6e-03  2.2e-01
 620  F 0   2.414e+06  -1e-04  0.99  1.0e-01  1.3e-05  1.0e-01  3.9e-01  2.2e-01  3.1e-03  2.3e-01
 621  F 0   2.416e+06  -2e-04  0.99  1.0e-01  2.2e-05  1.0e-01  4.5e-01  2.1e-01  3.4e-03  2.2e-01
 622  F 0   2.414e+06  -2e-04  0.98  1.0e-01  2.4e-05  1.0e-01  4.5e-01  2.0e-01  3.4e-03  2.1e-01
 623  F 0   2.416e+06  -3e-04  0.98  1.0e-01  2.9e-05  1.0e-01  4.4e-01  2.0e-01  3.6e-03  2.1e-01
 624  F 0   2.414e+06  -3e-04  0.98  1.0e-01  2.0e-05  1.0e-01  4.2e-01  2.1e-01  3.3e-03  2.1e-01
 625  F 0   2.414e+06  -2e-04  0.98  1.0e-01  1.8e-05  1.0e-01  3.1e-01  2.0e-01  3.3e-03  2.1e-01
 626  F 0   2.413e+06  -2e-04  0.99  1.0e-01  1.1e-05  1.0e-01  2.6e-01  2.0e-01  3.3e-03  2.1e-01
 627  T 0   2.412e+06  -3e-05  0.99  1.0e-01  3.4e-06  3.7e-02  8.9e-02  2.1e-01  3.4e-03  2.2e-01
 628  T 0   2.412e+06  -6e-06  0.99  1.0e-01  1.8e-06  1.9e-02  2.8e-02  2.0e-01  2.6e-03  2.1e-01
 629  F 0   2.412e+06  -3e-05  0.99  1.0e-01  1.2e-06  1.2e-02  2.1e-02  2.3e-01  2.3e-03  2.3e-01
 630  T 0   2.412e+06   5e-05  0.99  1.0e-01  1.2e-06  1.0e-02  1.7e-02  2.1e-01  2.2e-03  2.1e-01
 631  F 0   2.412e+06  -9e-07  0.99  1.0e-01  1.1e-06  7.9e-03  1.5e-02  2.1e-01  2.6e-03  2.1e-01
 632  F 0   2.412e+06  -1e-06  0.99  1.0e-01  1.2e-06  8.5e-03  1.5e-02  2.0e-01  2.7e-03  2.1e-01
 633  F 0   2.412e+06  -1e-06  0.99  1.0e-01  1.2e-06  1.0e-02  1.7e-02  2.0e-01  2.6e-03  2.1e-01
 634  F 0   2.412e+06  -6e-06  0.99  1.0e-01  1.2e-06  1.1e-02  2.0e-02  2.2e-01  1.9e-03  2.2e-01
 635  F 0   2.412e+06  -6e-06  0.99  1.0e-01  1.2e-06  1.3e-02  2.3e-02  2.2e-01  1.9e-03  2.2e-01
 636  T 0   2.412e+06  -1e-06  0.99  1.0e-01  1.2e-06  1.5e-02  2.6e-02  2.1e-01  2.6e-03  2.1e-01
 637  T 0   2.412e+06  -2e-06  0.99  1.0e-01  1.2e-06  1.6e-02  3.0e-02  2.0e-01  2.7e-03  2.1e-01
 638  T 0   2.412e+06  -2e-06  0.99  1.0e-01  1.2e-06  1.8e-02  3.4e-02  2.0e-01  2.8e-03  2.0e-01
 639  T 0   2.412e+06  -2e-06  0.99  1.0e-01  1.2e-06  2.0e-02  3.8e-02  2.0e-01  2.6e-03  2.0e-01
 640  T 0   2.412e+06  -2e-06  0.99  1.0e-01  1.3e-06  2.4e-02  4.2e-02  2.0e-01  2.6e-03  2.0e-01
 641  T 0   2.412e+06  -2e-06  0.99  1.0e-01  1.3e-06  2.8e-02  4.8e-02  2.1e-01  2.7e-03  2.1e-01
 642  T 0   2.412e+06   2e-06  0.99  1.0e-01  1.3e-06  3.1e-02  5.3e-02  2.0e-01  1.9e-03  2.1e-01
 643  T 0   2.412e+06  -3e-06  0.99  1.0e-01  1.3e-06  3.7e-02  6.1e-02  2.2e-01  2.6e-03  2.2e-01
 644  T 0   2.412e+06  -5e-06  0.99  1.0e-01  1.4e-06  3.5e-02  6.4e-02  2.0e-01  2.7e-03  2.0e-01
 645  F 0   2.412e+06  -1e-05  0.99  1.0e-01  5.1e-06  8.5e-02  1.5e-01  2.1e-01  3.0e-03  2.1e-01
 646  F 0   2.413e+06  -1e-04  0.99  1.0e-01  1.4e-05  1.0e-01  3.5e-01  2.0e-01  3.4e-03  2.1e-01
 647  F 0   2.414e+06  -2e-04  0.99  1.0e-01  2.1e-05  1.0e-01  4.2e-01  2.1e-01  3.7e-03  2.2e-01
 648  F 0   2.413e+06  -3e-04  0.99  1.0e-01  1.5e-05  1.0e-01  4.0e-01  2.1e-01  2.6e-03  2.1e-01
 649  F 0   2.413e+06  -2e-04  0.99  1.0e-01  1.5e-05  1.0e-01  3.3e-01  2.1e-01  3.0e-03  2.1e-01
 650  F 0   2.412e+06  -9e-05  0.99  1.0e-01  6.3e-06  1.0e-01  2.0e-01  2.1e-01  3.3e-03  2.2e-01
 651  T 0   2.412e+06  -3e-05  0.99  1.0e-01  1.7e-06  5.9e-02  8.8e-02  2.1e-01  2.6e-03  2.1e-01
 652  T 0   2.412e+06  -4e-06  0.99  1.0e-01  1.1e-06  8.3e-03  1.6e-02  2.2e-01  2.7e-03  2.2e-01
 653  T 0   2.412e+06   6e-06  0.99  1.0e-01  1.1e-06  8.0e-03  1.4e-02  2.1e-01  2.2e-03  2.2e-01
 654  T 0   2.412e+06   5e-06  0.99  1.0e-01  1.1e-06  9.2e-03  1.4e-02  2.7e-01  8.5e-03  2.8e-01
 655  T 0   2.412e+06  -9e-07  0.99  1.0e-01  1.1e-06  1.0e-02  1.6e-02  2.3e-01  2.7e-03  2.3e-01
 656  T 0   2.412e+06  -9e-07  0.99  1.0e-01  1.1e-06  1.1e-02  1.7e-02  2.3e-01  2.7e-03  2.3e-01
 657  T 0   2.412e+06  -9e-07  0.99  1.0e-01  1.1e-06  1.2e-02  1.7e-02  2.2e-01  2.7e-03  2.2e-01
 658  T 0   2.412e+06  -1e-06  0.99  1.0e-01  1.1e-06  1.2e-02  1.9e-02  2.0e-01  2.7e-03  2.0e-01
 659  T 0   2.412e+06  -8e-07  0.99  1.0e-01  1.1e-06  1.3e-02  2.2e-02  2.0e-01  2.6e-03  2.1e-01
 660  T 0   2.412e+06   6e-06  0.99  1.0e-01  1.1e-06  1.3e-02  2.4e-02  2.0e-01  1.9e-03  2.0e-01
 661  T 0   2.412e+06  -1e-06  0.99  1.0e-01  1.1e-06  1.3e-02  2.6e-02  2.0e-01  2.6e-03  2.0e-01
 662  T 0   2.412e+06  -1e-06  0.99  1.0e-01  1.0e-06  1.3e-02  2.9e-02  2.1e-01  2.8e-03  2.1e-01
 663  T 0   2.412e+06  -2e-06  0.99  1.0e-01  1.0e-06  1.3e-02  3.1e-02  2.2e-01  2.7e-03  2.2e-01
 664  T 0   2.412e+06  -4e-06  0.99  1.0e-01  1.3e-06  2.9e-02  4.9e-02  2.1e-01  3.0e-03  2.1e-01
 665  F 0   2.412e+06  -5e-06  0.99  1.0e-01  3.1e-06  5.3e-02  9.7e-02  2.1e-01  3.0e-03  2.2e-01
 666  F 0   2.412e+06  -3e-05  0.99  1.0e-01  7.5e-06  1.0e-01  2.3e-01  2.1e-01  3.0e-03  2.2e-01
 667  F 0   2.413e+06  -2e-04  0.99  1.0e-01  1.2e-05  1.0e-01  3.3e-01  2.2e-01  3.0e-03  2.2e-01
 668  F 0   2.412e+06  -2e-04  0.99  1.0e-01  9.0e-06  1.0e-01  3.1e-01  2.2e-01  3.0e-03  2.2e-01
 669  F 0   2.412e+06  -6e-05  0.99  1.0e-01  4.5e-06  7.8e-02  1.8e-01  2.1e-01  3.5e-03  2.2e-01
 670  T 0   2.412e+06  -9e-06  0.99  1.0e-01  1.1e-06  3.9e-02  5.9e-02  2.1e-01  2.8e-03  2.1e-01
 671  T 0   2.412e+06  -3e-06  0.99  1.0e-01  6.4e-07  4.7e-03  1.0e-02  2.1e-01  2.7e-03  2.1e-01
 672  F 0   2.412e+06  -1e-05  0.99  1.0e-01  6.3e-07  4.4e-03  9.9e-03  2.0e-01  1.9e-03  2.1e-01
 673  T 0   2.412e+06   1e-05  0.99  1.0e-01  5.9e-07  4.9e-03  1.1e-02  2.0e-01  2.4e-03  2.1e-01
 674  F 0   2.412e+06  -2e-05  0.99  1.0e-01  6.5e-07  5.4e-03  1.1e-02  2.0e-01  2.3e-03  2.1e-01
 675  F 0   2.412e+06  -7e-07  0.99  1.0e-01  6.3e-07  6.2e-03  1.4e-02  2.1e-01  2.6e-03  2.1e-01
 676  T 0   2.412e+06  -8e-07  0.99  1.0e-01  6.3e-07  7.2e-03  1.5e-02  2.1e-01  2.8e-03  2.1e-01
 677  T 0   2.412e+06  -9e-07  0.99  1.0e-01  6.6e-07  9.1e-03  1.8e-02  2.2e-01  3.0e-03  2.2e-01
 678  T 0   2.412e+06  -1e-06  0.99  1.0e-01  6.7e-07  1.1e-02  2.2e-02  2.2e-01  2.6e-03  2.2e-01
 679  T 0   2.412e+06  -8e-06  0.99  1.0e-01  6.9e-07  1.4e-02  2.6e-02  2.1e-01  2.0e-03  2.1e-01
 680  T 0   2.412e+06  -5e-06  0.99  1.0e-01  7.1e-07  1.7e-02  2.9e-02  2.3e-01  2.3e-03  2.3e-01
 681  T 0   2.412e+06  -2e-06  0.99  1.0e-01  7.1e-07  2.0e-02  3.1e-02  2.1e-01  2.6e-03  2.1e-01
 682  T 0   2.411e+06  -2e-06  0.99  1.0e-01  7.5e-07  2.6e-02  3.8e-02  2.2e-01  2.7e-03  2.2e-01
 683  T 0   2.411e+06  -4e-06  0.99  1.0e-01  7.3e-07  2.9e-02  4.5e-02  2.0e-01  2.7e-03  2.0e-01
 684  T 0   2.411e+06  -3e-06  0.99  1.0e-01  2.0e-06  4.2e-02  7.1e-02  2.0e-01  2.6e-03  2.1e-01
 685  F 0   2.412e+06   4e-06  0.99  1.0e-01  5.1e-06  7.1e-02  1.3e-01  2.0e-01  3.0e-03  2.1e-01
 686  F 0   2.412e+06  -6e-05  0.99  1.0e-01  8.6e-06  1.0e-01  2.4e-01  2.2e-01  3.3e-03  2.2e-01
 687  F 0   2.412e+06  -1e-04  0.99  1.0e-01  8.6e-06  1.0e-01  2.7e-01  2.1e-01  3.1e-03  2.1e-01
 688  F 0   2.412e+06  -9e-05  0.99  1.0e-01  5.8e-06  1.0e-01  2.4e-01  2.1e-01  3.4e-03  2.1e-01
 689  T 0   2.411e+06  -3e-05  0.99  1.0e-01  3.0e-06  5.1e-02  1.1e-01  2.1e-01  3.1e-03  2.1e-01
 690  T 0   2.411e+06  -8e-06  0.99  1.0e-01  7.5e-07  2.5e-02  4.6e-02  2.0e-01  2.6e-03  2.0e-01
 691  T 0   2.411e+06  -2e-06  0.99  1.0e-01  6.4e-07  1.1e-02  1.7e-02  2.1e-01  2.6e-03  2.1e-01
 692  T 0   2.411e+06   1e-05  0.99  1.0e-01  7.5e-07  1.1e-02  1.8e-02  2.1e-01  2.3e-03  2.1e-01
 693  F 0   2.411e+06  -3e-06  0.99  1.0e-01  7.5e-07  1.3e-02  1.9e-02  2.0e-01  1.9e-03  2.0e-01
 694  T 0   2.411e+06  -9e-07  0.99  1.0e-01  7.8e-07  1.4e-02  2.2e-02  2.0e-01  2.7e-03  2.1e-01
 695  T 0   2.411e+06  -4e-06  0.99  1.0e-01  7.9e-07  1.6e-02  2.4e-02  2.0e-01  1.8e-03  2.1e-01
 696  T 0   2.411e+06  -1e-06  0.99  1.0e-01  8.0e-07  1.8e-02  2.7e-02  2.1e-01  2.6e-03  2.2e-01
 697  T 0   2.411e+06  -1e-06  0.99  1.0e-01  8.0e-07  2.0e-02  3.1e-02  2.2e-01  1.9e-03  2.3e-01
 698  T 0   2.411e+06  -1e-06  0.99  1.0e-01  8.1e-07  2.4e-02  3.5e-02  2.3e-01  3.5e-03  2.3e-01
 699  T 0   2.411e+06  -1e-06  0.99  1.0e-01  7.9e-07  2.5e-02  3.7e-02  2.0e-01  2.6e-03  2.1e-01
 700  T 0   2.411e+06  -2e-06  0.99  1.0e-01  7.8e-07  2.9e-02  4.4e-02  2.0e-01  2.8e-03  2.1e-01
 701  T 0   2.411e+06  -1e-06  0.99  1.0e-01  7.3e-07  2.9e-02  4.5e-02  2.0e-01  2.8e-03  2.1e-01
 702  T 0   2.411e+06  -1e-06  0.99  1.0e-01  7.0e-07  3.2e-02  4.9e-02  2.1e-01  2.6e-03  2.2e-01
 703  T 0   2.411e+06   8e-06  0.99  1.0e-01  7.4e-07  2.7e-02  4.4e-02  2.2e-01  1.9e-03  2.2e-01
 704  T 0   2.411e+06  -1e-06  0.99  1.0e-01  6.1e-07  3.1e-02  5.2e-02  2.1e-01  2.7e-03  2.2e-01
 705  T 0   2.411e+06  -2e-06  0.99  1.0e-01  9.7e-07  2.1e-02  4.4e-02  2.2e-01  2.6e-03  2.2e-01
 706  T 0   2.411e+06  -2e-06  0.99  1.0e-01  1.1e-06  3.8e-02  7.2e-02  2.1e-01  3.2e-03  2.1e-01
 707  F 0   2.411e+06  -6e-07  0.99  1.0e-01  1.6e-06  4.1e-02  8.2e-02  2.0e-01  3.0e-03  2.0e-01
 708  F 0   2.411e+06  -9e-06  0.99  1.0e-01  2.4e-06  6.4e-02  1.2e-01  2.0e-01  3.0e-03  2.1e-01
 709  T 0   2.411e+06   2e-05  0.99  1.0e-01  1.3e-06  5.2e-02  9.8e-02  2.1e-01  3.0e-03  2.1e-01
 710  F 0   2.411e+06  -1e-05  0.99  1.0e-01  7.1e-07  2.4e-02  4.6e-02  2.1e-01  3.9e-03  2.2e-01
 711  F 0   2.411e+06   3e-07  0.99  1.0e-01  5.2e-07  5.6e-03  9.8e-03  2.1e-01  2.7e-03  2.1e-01
 712  T 0   2.411e+06   8e-06  0.99  1.0e-01  5.4e-07  6.8e-03  1.0e-02  2.1e-01  1.9e-03  2.1e-01
 713  F 0   2.411e+06  -2e-07  0.99  1.0e-01  5.5e-07  8.4e-03  1.2e-02  2.1e-01  2.7e-03  2.1e-01
 714  F 0   2.411e+06  -6e-06  0.99  1.0e-01  5.5e-07  1.0e-02  1.4e-02  2.1e-01  1.9e-03  2.1e-01
 715  F 0   2.411e+06  -3e-07  0.99  1.0e-01  5.5e-07  1.2e-02  1.6e-02  2.0e-01  2.6e-03  2.0e-01
 716  T 0   2.411e+06   2e-06  0.99  1.0e-01  5.4e-07  1.4e-02  1.8e-02  2.1e-01  1.9e-03  2.1e-01
 717  T 0   2.411e+06   8e-06  0.99  1.0e-01  5.5e-07  1.6e-02  2.1e-02  2.1e-01  2.0e-03  2.1e-01
 718  F 0   2.411e+06  -4e-07  0.99  1.0e-01  5.4e-07  1.9e-02  2.5e-02  2.0e-01  2.6e-03  2.0e-01
 719  T 0   2.411e+06   9e-06  0.99  1.0e-01  5.7e-07  2.3e-02  2.9e-02  2.0e-01  1.9e-03  2.1e-01
 720  F 0   2.411e+06  -6e-06  0.99  1.0e-01  4.8e-07  2.2e-02  2.8e-02  2.1e-01  2.0e-03  2.1e-01
 721  F 0   2.411e+06  -5e-07  0.99  1.0e-01  6.9e-07  2.5e-02  3.4e-02  2.1e-01  2.6e-03  2.1e-01
 722  F 0   2.411e+06  -2e-06  0.99  1.0e-01  5.7e-07  1.9e-02  3.4e-02  2.0e-01  2.6e-03  2.1e-01
 723  F 0   2.411e+06  -2e-06  0.99  1.0e-01  1.7e-06  3.3e-02  6.9e-02  2.0e-01  2.9e-03  2.0e-01
 724  F 0   2.411e+06  -9e-06  0.99  1.0e-01  2.3e-06  6.1e-02  1.0e-01  2.1e-01  3.0e-03  2.2e-01
 725  F 0   2.411e+06  -2e-05  0.99  1.0e-01  4.1e-06  6.9e-02  1.4e-01  2.2e-01  3.0e-03  2.3e-01
 726  T 0   2.411e+06  -6e-07  0.99  1.0e-01  1.3e-06  5.0e-02  9.1e-02  2.1e-01  3.0e-03  2.1e-01
 727  T 0   2.411e+06  -2e-06  0.99  1.0e-01  5.9e-07  1.5e-02  3.6e-02  2.0e-01  2.6e-03  2.1e-01
 728  T 0   2.411e+06  -4e-07  0.99  1.0e-01  4.8e-07  4.5e-03  7.1e-03  2.5e-01  2.7e-03  2.5e-01
 729  T 0   2.411e+06  -1e-07  0.99  1.0e-01  5.3e-07  5.9e-03  7.7e-03  2.7e-01  2.8e-03  2.7e-01
 730  F 0   2.411e+06  -2e-06  0.99  1.0e-01  5.5e-07  7.0e-03  8.8e-03  2.2e-01  2.0e-03  2.2e-01
 731  F 0   2.411e+06  -6e-06  0.99  1.0e-01  5.6e-07  8.3e-03  1.0e-02  2.0e-01  1.9e-03  2.0e-01
 732  F 0   2.411e+06  -9e-06  0.99  1.0e-01  5.6e-07  9.8e-03  1.2e-02  2.1e-01  2.1e-03  2.1e-01
 733  T 0   2.411e+06  -3e-07  0.99  1.0e-01  5.7e-07  1.1e-02  1.4e-02  2.1e-01  2.6e-03  2.2e-01
 734  T 0   2.411e+06  -5e-08  0.99  1.0e-01  5.7e-07  1.3e-02  1.7e-02  2.0e-01  1.9e-03  2.1e-01
 735  T 0   2.411e+06   1e-05  0.99  1.0e-01  6.1e-07  1.6e-02  2.0e-02  2.0e-01  2.0e-03  2.0e-01
 736  F 0   2.411e+06   3e-06  0.99  1.0e-01  6.0e-07  1.8e-02  2.3e-02  2.0e-01  2.1e-03  2.0e-01
 737  F 0   2.411e+06  -5e-07  0.99  1.0e-01  6.8e-07  1.9e-02  2.6e-02  2.0e-01  2.6e-03  2.1e-01
 738  T 0   2.411e+06  -6e-07  0.99  1.0e-01  6.0e-07  1.8e-02  2.6e-02  2.7e-01  2.6e-03  2.7e-01
 739  T 0   2.411e+06  -7e-07  0.99  1.0e-01  9.0e-07  2.1e-02  3.4e-02  2.0e-01  2.8e-03  2.0e-01
 740  T 0   2.411e+06   4e-06  0.99  1.0e-01  5.6e-07  1.4e-02  3.0e-02  2.1e-01  2.7e-03  2.1e-01
 741  F 0   2.411e+06  -2e-06  0.99  1.0e-01  2.4e-06  5.2e-02  8.2e-02  2.1e-01  3.2e-03  2.1e-01
 742  F 0   2.411e+06  -1e-05  0.99  1.0e-01  4.3e-06  1.0e-01  1.8e-01  2.1e-01  2.6e-03  2.2e-01
 743  F 0   2.411e+06  -5e-05  0.99  1.0e-01  7.3e-06  1.0e-01  2.7e-01  2.2e-01  3.1e-03  2.3e-01
 744  F 0   2.411e+06  -9e-05  0.99  1.0e-01  5.8e-06  1.0e-01  3.0e-01  2.1e-01  3.0e-03  2.1e-01
 745  F 0   2.411e+06  -7e-05  0.99  1.0e-01  5.1e-06  1.0e-01  2.5e-01  2.0e-01  3.5e-03  2.0e-01
 746  F 0   2.411e+06  -2e-05  0.99  1.0e-01  1.3e-06  4.8e-02  9.6e-02  2.0e-01  3.6e-03  2.1e-01
 747  T 0   2.411e+06  -3e-06  0.99  1.0e-01  7.7e-07  1.8e-02  3.1e-02  2.4e-01  2.7e-03  2.4e-01
 748  T 0   2.411e+06   4e-05  0.99  1.0e-01  7.0e-07  6.1e-03  9.4e-03  2.0e-01  2.3e-03  2.1e-01
 749  F 0   2.411e+06  -3e-05  0.99  1.0e-01  8.2e-07  7.1e-03  9.8e-03  2.0e-01  2.3e-03  2.0e-01
 750  F 0   2.411e+06   2e-05  0.99  1.0e-01  8.3e-07  7.2e-03  1.0e-02  2.0e-01  2.3e-03  2.1e-01
 751  F 0   2.411e+06  -7e-06  0.99  1.0e-01  8.6e-07  3.5e-03  6.7e-03  2.0e-01  2.2e-03  2.1e-01
 752  F 0   2.411e+06   5e-06  0.99  1.0e-01  8.8e-07  6.1e-03  9.3e-03  2.1e-01  2.2e-03  2.1e-01
 753  F 0   2.411e+06   8e-07  0.99  1.0e-01  8.7e-07  4.9e-03  8.9e-03  2.0e-01  1.9e-03  2.1e-01
 754  F 0   2.411e+06   7e-07  0.99  1.0e-01  8.8e-07  6.2e-03  1.1e-02  2.0e-01  1.8e-03  2.1e-01
 755  F 0   2.411e+06  -2e-06  0.99  1.0e-01  8.8e-07  7.0e-03  1.3e-02  2.0e-01  2.0e-03  2.1e-01
 756  F 0   2.411e+06  -3e-06  0.99  1.0e-01  9.0e-07  8.3e-03  1.5e-02  2.0e-01  2.0e-03  2.1e-01
 757  F 0   2.411e+06  -9e-06  0.99  1.0e-01  8.9e-07  1.0e-02  1.8e-02  2.1e-01  1.9e-03  2.1e-01
 758  F 0   2.411e+06  -7e-06  0.99  1.0e-01  9.3e-07  1.2e-02  2.2e-02  2.1e-01  1.9e-03  2.1e-01
 759  F 0   2.411e+06  -6e-07  0.99  1.0e-01  9.0e-07  1.4e-02  2.4e-02  2.1e-01  2.7e-03  2.1e-01
 760  F 0   2.411e+06  -7e-07  0.99  1.0e-01  9.2e-07  1.7e-02  2.9e-02  2.1e-01  2.6e-03  2.1e-01
 761  F 0   2.411e+06  -9e-06  0.99  1.0e-01  8.6e-07  2.0e-02  3.1e-02  2.1e-01  2.0e-03  2.1e-01
 762  T 0   2.411e+06  -9e-07  0.99  1.0e-01  1.0e-06  2.3e-02  3.8e-02  2.1e-01  2.9e-03  2.1e-01
